time ms, voltage v, encoder
10, 0.00, 0.00
20, 0.00, 0.00
30, 0.00, 0.00
40, 0.00, 0.00
50, 0.00, 0.00
60, 0.00, 0.00
70, 0.00, 0.00
80, 0.00, 0.00
90, 0.00, 0.00
100, 0.00, 0.00
110, 0.00, 0.00
120, 0.00, 0.00
130, 0.00, 0.00
140, 0.00, 0.00
150, 0.00, 0.00
160, 0.00, 0.00
171, 0.00, 0.00
181, 0.00, 0.00
191, 0.00, 0.00
201, 0.00, 0.00
211, 0.00, 0.00
221, 0.00, 0.00
231, 0.00, 0.00
241, 0.00, 0.00
251, 0.00, 0.00
261, 0.00, 0.00
271, 0.00, 0.00
281, 0.00, 0.00
291, 0.00, 0.00
301, 0.00, 0.00
311, 0.00, 0.00
321, 0.00, 0.00
331, 0.00, 0.00
342, 0.00, 0.00
352, 0.00, 0.00
362, 0.00, 0.00
372, 0.00, 0.00
382, 0.00, 0.00
392, 0.00, 0.00
402, 0.00, 0.00
412, 0.00, 0.00
422, 0.00, 0.00
432, 0.00, 0.00
442, 0.00, 0.00
452, 0.00, 0.00
462, 0.00, 0.00
472, 0.00, 0.00
482, 0.00, 0.00
492, 0.00, 0.00
502, 7.00, 0.00
